[32minfo[39m: Server running on http://localhost:5000 {"service":"lab-results-api","timestamp":"2025-07-27T16:50:31.721Z"}
[32minfo[39m: Environment: development {"service":"lab-results-api","timestamp":"2025-07-27T16:50:31.723Z"}
[32minfo[39m: User management system initialized with default users: {"service":"lab-results-api","timestamp":"2025-07-27T16:50:31.723Z"}
[32minfo[39m:   Admin: admin@laborresults.de / admin123 {"service":"lab-results-api","timestamp":"2025-07-27T16:50:31.723Z"}
[32minfo[39m:   Doctor: doctor@laborresults.de / doctor123 {"service":"lab-results-api","timestamp":"2025-07-27T16:50:31.723Z"}
[32minfo[39m:   Lab Tech: lab@laborresults.de / lab123 {"service":"lab-results-api","timestamp":"2025-07-27T16:50:31.723Z"}
[32minfo[39m: GET /api/health - 200 - 3ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-27T16:50:39.574Z"}
[32minfo[39m: Successful login for user: admin@laborresults.de (admin) {"service":"lab-results-api","timestamp":"2025-07-27T16:50:45.561Z"}
[32minfo[39m: POST /api/auth/login - 200 - 192ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-27T16:50:45.562Z"}
[32minfo[39m: Successful login for user: doctor@laborresults.de (doctor) {"service":"lab-results-api","timestamp":"2025-07-27T16:50:52.225Z"}
[32minfo[39m: POST /api/auth/login - 200 - 192ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-27T16:50:52.226Z"}
[32minfo[39m: Fetching results for user: doctor@laborresults.de (doctor) {"service":"lab-results-api","timestamp":"2025-07-27T16:51:05.961Z"}
[32minfo[39m: GET /api/results - 200 - 3ms - User: doctor@laborresults.de {"service":"lab-results-api","timestamp":"2025-07-27T16:51:05.962Z"}
[32minfo[39m: GET /api/results - 200 - 3ms - User: admin@laborresults.de {"service":"lab-results-api","timestamp":"2025-07-27T16:51:23.083Z"}
[32minfo[39m: Successful login for user: admin@laborresults.de (admin) {"service":"lab-results-api","timestamp":"2025-07-27T16:51:30.597Z"}
[32minfo[39m: POST /api/auth/login - 200 - 192ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-27T16:51:30.598Z"}
[32minfo[39m: GET /api/results - 200 - 1ms - User: admin@laborresults.de {"service":"lab-results-api","timestamp":"2025-07-27T16:51:30.608Z"}
[32minfo[39m: GET /api/results - 200 - 1ms - User: admin@laborresults.de {"service":"lab-results-api","timestamp":"2025-07-27T16:51:36.413Z"}
[32minfo[39m: SIGTERM received, shutting down gracefully {"service":"lab-results-api","timestamp":"2025-07-27T16:51:49.143Z"}
[32minfo[39m: Server running on http://localhost:5000 {"service":"lab-results-api","timestamp":"2025-07-27T16:51:55.177Z"}
[32minfo[39m: Environment: development {"service":"lab-results-api","timestamp":"2025-07-27T16:51:55.178Z"}
[32minfo[39m: User management system initialized with default users: {"service":"lab-results-api","timestamp":"2025-07-27T16:51:55.178Z"}
[32minfo[39m:   Admin: admin@laborresults.de / admin123 {"service":"lab-results-api","timestamp":"2025-07-27T16:51:55.179Z"}
[32minfo[39m:   Doctor: doctor@laborresults.de / doctor123 {"service":"lab-results-api","timestamp":"2025-07-27T16:51:55.179Z"}
[32minfo[39m:   Lab Tech: lab@laborresults.de / lab123 {"service":"lab-results-api","timestamp":"2025-07-27T16:51:55.179Z"}
[32minfo[39m: Successful login for user: admin@laborresults.de (admin) {"service":"lab-results-api","timestamp":"2025-07-27T16:52:04.729Z"}
[32minfo[39m: POST /api/auth/login - 200 - 196ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-27T16:52:04.732Z"}
[32minfo[39m: Fetching results for user: admin@laborresults.de (admin) {"service":"lab-results-api","timestamp":"2025-07-27T16:52:04.741Z"}
[32minfo[39m: GET /api/results - 200 - 3ms - User: admin@laborresults.de {"service":"lab-results-api","timestamp":"2025-07-27T16:52:04.742Z"}
[32minfo[39m: GET /api/users - 200 - 2ms - User: admin@laborresults.de {"service":"lab-results-api","timestamp":"2025-07-27T16:52:11.035Z"}
[32minfo[39m: Server running on http://localhost:5000 {"service":"lab-results-api","timestamp":"2025-07-27T22:09:34.538Z"}
[32minfo[39m: Environment: development {"service":"lab-results-api","timestamp":"2025-07-27T22:09:34.539Z"}
[32minfo[39m: User management system initialized with default users: {"service":"lab-results-api","timestamp":"2025-07-27T22:09:34.540Z"}
[32minfo[39m:   Admin: admin@laborresults.de / admin123 {"service":"lab-results-api","timestamp":"2025-07-27T22:09:34.540Z"}
[32minfo[39m:   Doctor: doctor@laborresults.de / doctor123 {"service":"lab-results-api","timestamp":"2025-07-27T22:09:34.540Z"}
[32minfo[39m:   Lab Tech: lab@laborresults.de / lab123 {"service":"lab-results-api","timestamp":"2025-07-27T22:09:34.540Z"}
[32minfo[39m: GET /api/health - 200 - 3ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-27T22:09:41.841Z"}
[33mwarn[39m: Failed login attempt: admin@laborresults.de - JWT_SECRET environment variable is required {"service":"lab-results-api","timestamp":"2025-07-27T22:09:51.157Z"}
[32minfo[39m: POST /api/auth/login - 401 - 250ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-27T22:09:51.158Z"}
[32minfo[39m: SIGTERM received, shutting down gracefully {"service":"lab-results-api","timestamp":"2025-07-27T22:10:07.173Z"}
[32minfo[39m: Server running on http://localhost:5000 {"service":"lab-results-api","timestamp":"2025-07-27T22:10:13.109Z"}
[32minfo[39m: Environment: development {"service":"lab-results-api","timestamp":"2025-07-27T22:10:13.110Z"}
[32minfo[39m: User management system initialized with default users: {"service":"lab-results-api","timestamp":"2025-07-27T22:10:13.110Z"}
[32minfo[39m:   Admin: admin@laborresults.de / admin123 {"service":"lab-results-api","timestamp":"2025-07-27T22:10:13.111Z"}
[32minfo[39m:   Doctor: doctor@laborresults.de / doctor123 {"service":"lab-results-api","timestamp":"2025-07-27T22:10:13.114Z"}
[32minfo[39m:   Lab Tech: lab@laborresults.de / lab123 {"service":"lab-results-api","timestamp":"2025-07-27T22:10:13.114Z"}
[32minfo[39m: Successful login for user: admin@laborresults.de (admin) {"service":"lab-results-api","timestamp":"2025-07-27T22:10:21.212Z"}
[32minfo[39m: POST /api/auth/login - 200 - 307ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-27T22:10:21.216Z"}
[32minfo[39m: Server running on http://localhost:5000 {"service":"lab-results-api","timestamp":"2025-07-27T22:38:50.020Z"}
[32minfo[39m: Environment: development {"service":"lab-results-api","timestamp":"2025-07-27T22:38:50.022Z"}
[32minfo[39m: User management system initialized with default users: {"service":"lab-results-api","timestamp":"2025-07-27T22:38:50.022Z"}
[32minfo[39m:   Admin: admin@laborresults.de / admin123 {"service":"lab-results-api","timestamp":"2025-07-27T22:38:50.022Z"}
[32minfo[39m:   Doctor: doctor@laborresults.de / doctor123 {"service":"lab-results-api","timestamp":"2025-07-27T22:38:50.022Z"}
[32minfo[39m:   Lab Tech: lab@laborresults.de / lab123 {"service":"lab-results-api","timestamp":"2025-07-27T22:38:50.022Z"}
[32minfo[39m: GET /api/health - 200 - 2ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-27T22:38:53.687Z"}
[33mwarn[39m: Failed legacy login attempt: 123456789/1234567 - Invalid credentials {"service":"lab-results-api","timestamp":"2025-07-27T22:38:55.698Z"}
[32minfo[39m: POST /api/login - 401 - 248ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-27T22:38:55.699Z"}
[32minfo[39m: Successful legacy login for user: doctor@laborresults.de (doctor) {"service":"lab-results-api","timestamp":"2025-07-27T22:39:04.261Z"}
[32minfo[39m: POST /api/login - 200 - 251ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-27T22:39:04.261Z"}
[32minfo[39m: Fetching results for user: doctor@laborresults.de (doctor) {"service":"lab-results-api","timestamp":"2025-07-27T22:39:10.253Z"}
[32minfo[39m: GET /api/results - 200 - 3ms - User: doctor@laborresults.de {"service":"lab-results-api","timestamp":"2025-07-27T22:39:10.254Z"}
[32minfo[39m: Received payload from Mirth Connect {"contentType":"text/plain","service":"lab-results-api","size":126,"timestamp":"2025-07-27T22:39:12.701Z"}
[32minfo[39m: Stored inbound LDT message (3 records) under id 0dbbf470-ba9b-416e-9a11-8efd3cc54a00 {"service":"lab-results-api","timestamp":"2025-07-27T22:39:12.702Z"}
[32minfo[39m: POST /api/mirth-webhook - 202 - 8ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-27T22:39:12.703Z"}
[32minfo[39m: LDT file downloaded: lab_results_2025-07-27.ldt by doctor@laborresults.de {"service":"lab-results-api","timestamp":"2025-07-27T22:39:20.991Z"}
[32minfo[39m: GET /api/download/ldt - 200 - 3ms - User: doctor@laborresults.de {"service":"lab-results-api","timestamp":"2025-07-27T22:39:20.992Z"}
[32minfo[39m: PDF file downloaded: lab_results_2025-07-27.pdf by doctor@laborresults.de {"service":"lab-results-api","timestamp":"2025-07-27T22:39:27.923Z"}
[32minfo[39m: GET /api/download/pdf - 200 - 32ms - User: doctor@laborresults.de {"service":"lab-results-api","timestamp":"2025-07-27T22:39:27.923Z"}
[32minfo[39m: GET /api/health - 200 - 1ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-27T22:55:59.308Z"}
[32minfo[39m: Successful legacy login for user: doctor@laborresults.de (doctor) {"service":"lab-results-api","timestamp":"2025-07-27T22:55:59.566Z"}
[32minfo[39m: POST /api/login - 200 - 251ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-27T22:55:59.567Z"}
[32minfo[39m: Successful legacy login for user: lab@laborresults.de (lab_technician) {"service":"lab-results-api","timestamp":"2025-07-27T22:55:59.821Z"}
[32minfo[39m: POST /api/login - 200 - 248ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-27T22:55:59.822Z"}
[32minfo[39m: Successful legacy login for user: admin@laborresults.de (admin) {"service":"lab-results-api","timestamp":"2025-07-27T22:56:00.075Z"}
[32minfo[39m: POST /api/login - 200 - 247ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-27T22:56:00.076Z"}
[33mwarn[39m: Failed legacy login attempt: 123456789/1234567 - Invalid credentials {"service":"lab-results-api","timestamp":"2025-07-27T22:56:00.329Z"}
[32minfo[39m: POST /api/login - 401 - 248ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-27T22:56:00.330Z"}
[32minfo[39m: Successful legacy login for user: doctor@laborresults.de (doctor) {"service":"lab-results-api","timestamp":"2025-07-27T22:56:00.583Z"}
[32minfo[39m: POST /api/login - 200 - 247ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-27T22:56:00.583Z"}
[32minfo[39m: Fetching results for user: doctor@laborresults.de (doctor) {"service":"lab-results-api","timestamp":"2025-07-27T22:56:00.592Z"}
[32minfo[39m: GET /api/results - 200 - 1ms - User: doctor@laborresults.de {"service":"lab-results-api","timestamp":"2025-07-27T22:56:00.592Z"}
[32minfo[39m: LDT file downloaded: lab_results_2025-07-27.ldt by doctor@laborresults.de {"service":"lab-results-api","timestamp":"2025-07-27T22:56:00.599Z"}
[32minfo[39m: GET /api/download/ldt - 200 - 2ms - User: doctor@laborresults.de {"service":"lab-results-api","timestamp":"2025-07-27T22:56:00.600Z"}
[32minfo[39m: PDF file downloaded: lab_results_2025-07-27.pdf by doctor@laborresults.de {"service":"lab-results-api","timestamp":"2025-07-27T22:56:00.618Z"}
[32minfo[39m: GET /api/download/pdf - 200 - 12ms - User: doctor@laborresults.de {"service":"lab-results-api","timestamp":"2025-07-27T22:56:00.619Z"}
[32minfo[39m: GET /api/results - 401 - 0ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-27T22:56:00.626Z"}
[32minfo[39m: Received payload from Mirth Connect {"contentType":"text/plain","service":"lab-results-api","size":89,"timestamp":"2025-07-27T22:56:00.633Z"}
[32minfo[39m: Stored inbound LDT message (2 records) under id c4f07bef-6a38-4752-ba4a-e7b243344b20 {"service":"lab-results-api","timestamp":"2025-07-27T22:56:00.633Z"}
[32minfo[39m: POST /api/mirth-webhook - 202 - 1ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-27T22:56:00.633Z"}
[32minfo[39m: Received payload from Mirth Connect {"contentType":"text/plain","service":"lab-results-api","size":12,"timestamp":"2025-07-27T22:56:00.641Z"}
[32minfo[39m: POST /api/mirth-webhook - 400 - 0ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-27T22:56:00.641Z"}
[32minfo[39m: GET /api/health - 200 - 1ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-27T22:56:00.661Z"}
[32minfo[39m: Server running on http://localhost:5000 {"service":"lab-results-api","timestamp":"2025-07-28T20:29:52.145Z"}
[32minfo[39m: Environment: development {"service":"lab-results-api","timestamp":"2025-07-28T20:29:52.146Z"}
[32minfo[39m: User management system initialized with default users: {"service":"lab-results-api","timestamp":"2025-07-28T20:29:52.147Z"}
[32minfo[39m:   Admin: admin@laborresults.de / admin123 {"service":"lab-results-api","timestamp":"2025-07-28T20:29:52.147Z"}
[32minfo[39m:   Doctor: doctor@laborresults.de / doctor123 {"service":"lab-results-api","timestamp":"2025-07-28T20:29:52.147Z"}
[32minfo[39m:   Lab Tech: lab@laborresults.de / lab123 {"service":"lab-results-api","timestamp":"2025-07-28T20:29:52.147Z"}
[32minfo[39m: Received payload from Mirth Connect {"contentType":"text/plain","service":"lab-results-api","size":191,"timestamp":"2025-07-28T20:29:57.549Z"}
[32minfo[39m: Stored inbound LDT message (12 records) under id 4322cc2e-3c70-4061-9f42-53370e4bc78a {"service":"lab-results-api","timestamp":"2025-07-28T20:29:57.550Z"}
[32minfo[39m: POST /api/mirth-webhook - 202 - 9ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-28T20:29:57.553Z"}
[32minfo[39m: GET /api/health - 200 - 1ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-28T20:30:24.834Z"}
[32minfo[39m: Successful legacy login for user: doctor@laborresults.de (doctor) {"service":"lab-results-api","timestamp":"2025-07-28T20:30:25.094Z"}
[32minfo[39m: POST /api/login - 200 - 250ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-28T20:30:25.095Z"}
[32minfo[39m: Successful legacy login for user: lab@laborresults.de (lab_technician) {"service":"lab-results-api","timestamp":"2025-07-28T20:30:25.349Z"}
[32minfo[39m: POST /api/login - 200 - 247ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-28T20:30:25.349Z"}
[32minfo[39m: Successful legacy login for user: admin@laborresults.de (admin) {"service":"lab-results-api","timestamp":"2025-07-28T20:30:25.603Z"}
[32minfo[39m: POST /api/login - 200 - 247ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-28T20:30:25.604Z"}
[33mwarn[39m: Failed legacy login attempt: 123456789/1234567 - Invalid credentials {"service":"lab-results-api","timestamp":"2025-07-28T20:30:25.856Z"}
[32minfo[39m: POST /api/login - 401 - 247ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-28T20:30:25.857Z"}
[32minfo[39m: Successful legacy login for user: doctor@laborresults.de (doctor) {"service":"lab-results-api","timestamp":"2025-07-28T20:30:26.109Z"}
[32minfo[39m: POST /api/login - 200 - 247ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-28T20:30:26.110Z"}
[32minfo[39m: Fetching results for user: doctor@laborresults.de (doctor) {"service":"lab-results-api","timestamp":"2025-07-28T20:30:26.117Z"}
[32minfo[39m: GET /api/results - 200 - 2ms - User: doctor@laborresults.de {"service":"lab-results-api","timestamp":"2025-07-28T20:30:26.118Z"}
[32minfo[39m: LDT file downloaded: lab_results_2025-07-28.ldt by doctor@laborresults.de {"service":"lab-results-api","timestamp":"2025-07-28T20:30:26.127Z"}
[32minfo[39m: GET /api/download/ldt - 200 - 2ms - User: doctor@laborresults.de {"service":"lab-results-api","timestamp":"2025-07-28T20:30:26.127Z"}
[32minfo[39m: PDF file downloaded: lab_results_2025-07-28.pdf by doctor@laborresults.de {"service":"lab-results-api","timestamp":"2025-07-28T20:30:26.163Z"}
[32minfo[39m: GET /api/download/pdf - 200 - 29ms - User: doctor@laborresults.de {"service":"lab-results-api","timestamp":"2025-07-28T20:30:26.163Z"}
[32minfo[39m: GET /api/results - 401 - 0ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-28T20:30:26.170Z"}
[32minfo[39m: Received payload from Mirth Connect {"contentType":"text/plain","service":"lab-results-api","size":89,"timestamp":"2025-07-28T20:30:26.176Z"}
[32minfo[39m: Stored inbound LDT message (2 records) under id d3d914b4-348a-43ba-9e37-633d529124f7 {"service":"lab-results-api","timestamp":"2025-07-28T20:30:26.177Z"}
[32minfo[39m: POST /api/mirth-webhook - 202 - 1ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-28T20:30:26.177Z"}
[32minfo[39m: Received payload from Mirth Connect {"contentType":"text/plain","service":"lab-results-api","size":44,"timestamp":"2025-07-28T20:30:26.183Z"}
[32minfo[39m: Stored inbound LDT message (1 records) under id db2040bf-2b3d-4393-b8ee-0a69a5e7cc0a {"service":"lab-results-api","timestamp":"2025-07-28T20:30:26.183Z"}
[32minfo[39m: POST /api/mirth-webhook - 202 - 0ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-28T20:30:26.183Z"}
[32minfo[39m: Received payload from Mirth Connect {"contentType":"text/plain","service":"lab-results-api","size":12,"timestamp":"2025-07-28T20:30:26.189Z"}
[32minfo[39m: POST /api/mirth-webhook - 422 - 1ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-28T20:30:26.190Z"}
[32minfo[39m: GET /api/health - 200 - 0ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-28T20:30:39.519Z"}
[32minfo[39m: Successful legacy login for user: doctor@laborresults.de (doctor) {"service":"lab-results-api","timestamp":"2025-07-28T20:30:39.775Z"}
